Nombre,Descripción,Categoría,Nivel,Licencia,URL,Etiquetas
Photopea,Editor de fotos online que no requiere registro,Imagen y Diseño,Medio,Free,https://www.photopea.com/,"#diseño,#edicion,#imagenes,#fotografia,#online"
mBlock,Plataforma de programación de robots y otros dispositivos con simuladores,Programación,Medio,Free,https://mblock.makeblock.com/en-us/,"#online,#programacion,#simulador"
Github,Servicio de control de versiones alojada en la nube,Programación,Avanzado,Freemium,https://github.com/,#programacion
Unity,Framework multiplataforma para desarrollo de juegos y experiencias interactivas,Programación,Avanzado,Freemium,https://unity.com/,"#programacion,#juegos"
Minecraft,Un juego de mundo abierto multijugador,Programación,Medio,De Pago,https://www.minecraft.net/,"#programacion,#juegos"
Thunkable,Plataforma de desarrollo de apps para el móvil con posibilidad de desarrollo para iPhone,Programación,Medio,Freemium,https://thunkable.com/,"#programacion,#online,#apps,#movil,#iphone"
Stable Diffusion,Generador Open Source de imágenes a partir de texto,IA,Basico,Open Source,https://huggingface.co/spaces/stabilityai/stable-diffusion,"#ia,#generativo,#imagenes"
SketchUp,Editor de objetos 3D con un enfoque puesto en la arquitectura,Arquitectura,Medio,Freemium,https://www.sketchup.com/,"#editor,#3d,#arquitectura"
WolframAlpha,Motor de generación de respuestas de contexto matemático,Matemáticas,Medio,Freemium,https://www.wolframalpha.com/,#matematicas
Notepad++,Notepad++ es un editor de texto soporte para varios lenguajes de programación.,Programación,Basico,Open Source,https://notepad-plus-plus.org/,#programacion
ChatGPT,Generador de texto de propósito general,IA,Medio,Freemium,https://chat.openai.com,"#ia,#generativo,#texto"
p5.js,Una librería de programación en Javascript con un editor online para hacer la programación accesible a principiantes y artistas,Programación,Medio,Open Source,https://p5js.org/,"#programacion,#online,#javascript"
PSeint,PSeInt es un software dirigido a personas que se inician en la programación,Programación,Basico,Open Source,https://pseint.sourceforge.net/,"#programacion,#pseudocodigo"
DaVinci Resolve,"Edición, efectos especiales y corrección de color profesional",Video,Avanzado,Freemium,https://www.blackmagicdesign.com/products/davinciresolve,"#editor,#video,#color"
Canva,Herramienta online para hacer carteles y diseños de posters y otros elementos gráficos,Imagen y Diseño,Básico,Freemium,https://www.canva.com,"#editor,#online,#imagenes"
Tinkercad,Herramienta online de modelado 3D,Impresión 3D,Básico,Free,https://www.tinkercad.com/,"#editor,#online,#3d"
Logic.ly,Herramienta gráfica para diseño de circuitos eléctricos,Electrónica,Básico,De Pago,https://logic.ly/,"#editor,#electronica,#circuitos"
Unreal,Framework multiplataforma para desarrollo de juegos y experiencias interactivas,Programación,Avanzado,Freemium,https://www.unrealengine.com,"#programacion,#juegos"
Socrative,Herramienta online para realizar quizzes y otros actividades para aumentar el engagement,Presentaciones,Medio,Freemium,https://www.socrative.com/,"#online,#trivial,#encuestas"
Freepik,"Catálogo de imágenes y diseños, tanto bitmap como vectoriales",Assets,Básico,Freemium,https://www.freepik.com/,"#assets,#imagenes,#online,#vector"
Flaticon,Catálogo de iconos,Assets,Básico,Freemium,https://www.flaticon.com/,"#assets,#imagenes,#iconos,#vector"
Pexels,Catálogo de imágenes y videos,Assets,Básico,Free,https://www.pexels.com/es-es/,"#assets,#imagenes,#online,#vector"
Google Fonts,Catálogo de fuentes y tipografías,Assets,Básico,Free,https://fonts.google.com/,"#assets,#fuentes,#online"
Font Squirrel,Catálogo de fuentes y tipografías,Assets,Básico,Free,https://www.fontsquirrel.com/,"#assets,#fuentes,#online"
1001 Free Fonts,Catálogo de fuentes y tipografías,Assets,Básico,Free,https://www.1001freefonts.com/,"#assets,#fuentes,#online"
Ultimaker Cura,Software para impresión 3D,Impresión 3D,Medio,Freemium,https://ultimaker.com/software/ultimaker-cura,"#impresion,#3d,#software"
CodePen,"Herramienta para visualizar y depurar código HTML, JS y CSS online",Programación,Medio,Freemium,https://codepen.io/,"#programacion,#html,#css,#js,#playground,#online"
JSFiddle,"Herramienta para visualizar y depurar código HTML, JS y CSS online",Programación,Medio,Freemium,https://jsfiddle.net/,"#programacion,#html,#css,#js,#playground,#online"
JS Bin,"Herramienta para visualizar y depurar código HTML, JS y CSS online",Programación,Medio,Open Source,http://jsbin.com/,"#programacion,#html,#css,#js,#playground,#online"
Pixabay,"Catálogo de imágenes, vectores, sonidos y videos",Assets,Básico,Free,https://pixabay.com/,"#assets,#imagenes,#online,#vector,#video,#sonido"
Trello,Aplicación online para planificar tareas,Ofimática,Básico,Freemium,https://trello.com/,"#online,#kanban,#planificacion"
Procreate,Aplicación de dibujo bitmap para iOS e iPad para ilustradores y dibujantes,Imagen y Diseño,Medio,De Pago,https://procreate.com/,"#editor,#imagenes,#ipad"
SmartDraw,"Herramienta para diseño de organigramas, mapas mentales, planos, diagramas de flujo entre otros",Imagen y Diseño,Medio,De Pago,https://www.smartdraw.com/,"#editor,#diagramas,#organigramas,#mindmap"
Mindomo,Herramienta para crear mapas mentales y otros diagramas,Imagen y Diseño,Básico,Freemium,https://www.mindomo.com/,"#editor,#diagramas,#mindmap"
Creately,Herramienta para crear mapas mentales y otros diagramas,Imagen y Diseño,Básico,Freemium,https://creately.com/,"#editor,#diagramas,#mindmap"
Xmind,Herramienta para crear mapas mentales y otros diagramas,Imagen y Diseño,Básico,Freemium,https://xmind.app/,"#editor,#diagramas,#mindmap"
CupCut,Herramienta online para editar videos directamente desde el naveador,Video,Básico,Freemium,https://www.capcut.com/,"#editor,#video,#online,#efectos"
ScribbeDiffusion,Aplicación de IA para convertir los garabtos en dibujos de mayor calidad,IA,Básico,Open Source,https://scribblediffusion.com/,"#ia,#generador,#imagenes"
DeepL,Herramienta online para traducir textos entre idiomas basado en Deep Learning,IA,Básico,Freemium,https://www.deepl.com/es/translator,"#ia,#traduccion,#online"
MusE,Secuenciador MIDI de audio,Sonido,Básico,Open Source,https://muse-sequencer.github.io/,"#musica,#sonido,#editor,#grabadora"
Home Design 3D,Herramienta para diseñar y decorar hogares,Arquitectura,Medio,Freemium,https://en.homedesign3d.net/,"#editor,#3d,#arquitectura,#diseño"
HomeByMe,Herramienta para diseñar y decorar hogares,Arquitectura,Medio,Freemium,https://home.by.me/,"#editor,#3d,#arquitectura,#diseño"
Sketchfab,"Biblioteca de assets 3D para descarga, modelado e impresión",Assets,Básico,Freemium,https://sketchfab.com/,"#impresion,#3d,#assets"
Thingiverse,"Biblioteca de assets 3D para descarga, modelado e impresión",Assets,Básico,Free,https://www.thingiverse.com/,"#impresion,#3d,#assets"
The Spriters Resource,"Catálogo de imágenes con texturas, personajes en su mayoría de juegos de consolas y PC",Assets,Básico,Freemium,https://www.spriters-resource.com/,"#assets,#imagenes,#juegos"
Krita,"Editor de gráficos y pintura digital, orientado hacia Dibujantes de Historietas, Ilustradores, y Diseñadores de Arte Conceptual.",Imagen y Diseño,Básico,Open Source,https://krita.org,"#diseño,#edicion,#imagenes"
